# RustRE Suite — Documento di Implementazione Completo

> Specifica tecnica integrale per la costruzione di una piattaforma di reverse engineering interamente in Rust, con frontend GPUI, capace di replicare l'intero ecosistema di tool descritto: analisi statica, debugging, decompilation, time-travel, instrumentation, hex editing, diffing, fuzzing, deobfuscation, malware sandboxing, memory forensics, mobile reversing, .NET, emulation, symbolic execution, threat intelligence, e orchestrazione MCP/AI agent.

---

## 0. Premessa e correzione delle affermazioni precedenti

Va detto onestamente all'inizio del documento, perché determina come va affrontato il lavoro: **tutti gli algoritmi descritti in questo documento sono basati su materiale pubblico**. Non c'è stregoneria proprietaria che impedisce la replica. In particolare:

- **Decompilation theory**: la base è la tesi di Cristina Cifuentes (1994) "Reverse Compilation Techniques"; il Phoenix decompiler di Schwartz et al. (USENIX Security 2013); il paper DREAM "No More Gotos" di Yakdan et al. (NDSS 2015); il successivo "A Comb for Decompiled C Code" (AsiaCCS 2020); la serie "30 Years of Decompilation" di mahaloz.re (2024). Reko Decompiler è open source e implementa molte di queste tecniche. Ghidra decompiler è open source (Apache 2.0).

- **BinDiff**: pubblicato come open source da Google (Apache 2.0). I paper fondanti sono Halvar Flake "Structural Comparison of Executable Objects" (DIMVA 2004) e Dullien & Rolles "Graph-Based Comparison of Executable Objects" (SSTIC 2005). Miglioramento via Hungarian algorithm in BinSlayer.

- **TTD / Record-Replay**: il framework Nirvana è descritto in Bhansali et al. "Framework for instruction-level tracing and analysis of program executions" (VEE 2006). L'implementazione open source di riferimento è `rr` di Mozilla. PANDA platform fa rr-style sopra QEMU. Esistono paper successivi (iDNA, ReVirt, ARNOLD).

- **FLIRT**: descritto nell'articolo ufficiale Hex-Rays "FLIRT Technology In-Depth" e in vari blog post (Tim Strazzere, FireEye). L'algoritmo si basa su pattern di prologue/epilogue + variable bytes + CRC16 di porzioni stabili.

- **Frida**: completamente open source (frida-core, frida-gum). L'arms race con anti-detection è un problema continuo ma il codice base è studiabile.

- **Hex-Rays decompiler 1:1**: questo resta l'unico componente che, anche con tutta la teoria pubblica, richiede anni di tuning empirico per matchare la qualità di output di Hex-Rays su binari reali ottimizzati. Ma una qualità "Ghidra-level" o "DREAM-level" è raggiungibile.

L'unica cosa onesta che resta da dire è che la **manutenzione continua** (Frida vs nuovi iOS, decompiler vs nuovi compiler optimization, anti-debug vs nuove protezioni commerciali) è dove la maggior parte del lavoro si concentra nel tempo. Ma per il documento di implementazione, non è un blocco.

---

## 1. Architettura generale

### 1.1 Principi non negoziabili

Cinque decisioni architetturali determinano se il progetto cresce o muore:

**P1 — Plugin everywhere**. Nel core ci sono solo trait. Loader, Architecture, Decompiler, Debugger, AnalysisPass, FormatParser, Demangler, TypeSystem, ScriptEngine, Visualizer sono trait. Il loader PE è un plugin, esattamente come il loader Lua bytecode è un plugin. Zero conoscenza di formati hardcoded nel core. Questo è il pattern di Ghidra (`Loader`/`Processor`/`Analyzer`) e Binary Ninja (`BinaryView`/`Architecture`).

**P2 — IR multi-livello**. Tre layer di intermediate representation: LLIL (1:1 con asm ma normalizzato), MLIL (SSA, variabili al posto di registri, calling conventions risolte), HLIL (control flow strutturato, espressioni nidificate, pronto per pseudocode). Ogni analisi seria lavora su IR, non su asm. Il decompiler ha come input HLIL.

**P3 — MemoryProvider abstraction**. Un solo trait centrale astrae da dove vengono i bytes: file su disco (statico), processo attached (dinamico), emulator state (Unicorn-style), trace replay (TTD-style). Tutto il codice di analisi è agnostico rispetto alla fonte.

**P4 — Knowledge graph persistente**. Tutto lo stato analitico (simboli, funzioni, tipi, commenti, xref, struct definitions, patches, bookmarks, trace records) vive in un graph persistente SQLite-backed con event sourcing. Niente in-memory only.

**P5 — MCP-first**. Ogni capability esposta dal core è anche un endpoint MCP server. Un agente AI esterno (Claude, GPT, Qwen locale) può orchestrare l'intero tool via protocollo MCP. Questa è la differenza tra "ennesimo RE tool" e "RE platform agentic-native".

### 1.2 Stack tecnologico

| Layer | Scelta | Motivo |
|---|---|---|
| Linguaggio | Rust edition 2024 | Performance, safety, FFI eccellente |
| Async runtime | tokio | Standard de facto, ecosistema completo |
| GUI | GPUI (gpui crate) | GPU-accelerated, fa di Zed quello che è |
| Storage | SQLite via rusqlite + sqlx | Affidabile, portable, transactional |
| Graph | petgraph | Standard per grafi in Rust |
| Serialization | serde + bincode + postcard | Triade per JSON/binary/no_std |
| Scripting | mlua (Lua 5.4 + LuaJIT) + pyo3 (Python) | Compatibilità con script esistenti |
| MCP | rmcp (official Rust SDK) | Protocollo MCP Anthropic |
| Disasm core | iced-x86 + capstone-rs + bad64 | x86/64 + multi-arch + ARM64 native |
| Loader core | goblin + object + pelite | Multi-formato |
| Debug native | nix (Linux ptrace) + windows-sys (Win32 DebugAPI) + mach2 (macOS) | Cross-platform |
| Emulation | unicorn-engine | Standard CPU emulation |
| Symbols | pdb + gimli + addr2line | PDB + DWARF |
| Pattern matching | yara-x | YARA in Rust nativo |
| Crypto | RustCrypto suite | Pure Rust, no OpenSSL |
| SMT solver | z3-sys (FFI a Z3) | Symbolic execution |
| Compression | flate2, lz4, zstd, xz2 | Tutti i format archivi |

### 1.3 Workspace structure

```
rustre/
├── Cargo.toml                  # workspace root
}
```

### 27.5 Assembly Editor (dnSpy-Style)

Edit + save funzionalità: modifica IL, salva nuovo PE. Steps:
- Re-serializza tables modificate (con re-encoding di stream `#Blob`, `#US`, `#Strings`, `#GUID`)
- Genera nuovo `IMAGE_COR20_HEADER`
- Aggiorna PE headers (size, checksums)
- Re-firma se necessario (re-strong-naming se utente fornisce key)

Editor GUI: tree view dell'assembly, click su method → opens C# decompiled view ed CIL view (sync), edit any view, recompile-on-save (C# edit triggers Roslyn compile-to-CIL via Roslyn-CSharp ↔ Rust binding, oppure mantieni CIL editing diretto).

### 27.6 De-obfuscation (de4dot Equivalent)

de4dot supporta ~30 obfuscators commerciali/free .NET. Pattern per ognuno:
- **Confuser/ConfuserEx**: control flow flattening, anti-tamper, anti-debug, reference proxy, constant encryption
- **Eazfuscator.NET**: string encryption con runtime decryption + virtualization
- **.NET Reactor**: similar mix
- **SmartAssembly**: name mangling, MSIL obfuscation
- **Skater .NET, Spices.NET, Crypto Obfuscator, Babel, ecc.**

Per ognuno: detector (fingerprint via metadata patterns + attribute presence + obfuscator-specific markers) + cleaner (rimuove pattern specifico, decifra string, unflatten CFG).

Stesso framework `DeobfPass` della sezione 20, ma applicato a CIL invece di MLIL nativo.

### 27.7 Resource Extraction

`.resources` files embedded: parser BinaryFormat per estrarre embedded strings, images, ecc.

### 27.8 AOT-compiled .NET (NativeAOT / Mono AOT / IL→C++ frameworks)

Tre famiglie:
- **NativeAOT (.NET 7+)**: il C# è compilato direttamente a native code via Reflection-Free pipeline. Metadata embedded ma in forma ridotta (no full reflection). Reader specializzato che estrae il subset disponibile.
- **IL→Native via C++ transpilation**: alcuni framework compilano IL ad altro linguaggio intermedio (C++) e poi a native con compiler ottimizzante. Il C# originale non è recuperabile direttamente dal binary nativo — bisogna parsare il metadata sidecar (file `global-metadata.dat` o equivalente) e correlarlo al binary nativo per ricostruire type system, signatures, e potenzialmente lifftare il C++/asm generato a una forma C#-like. Implementazione: parser metadata sidecar (~3000 righe) + correlator binary↔metadata → ricostruzione type system. Pipeline generica, indipendente da specifico vendor.
- **Mono AOT**: ibrido che pre-compila parti dell'IL a native ma mantiene il framework Mono runtime. Gestito separatamente: identificare quali method sono AOT e quali rimangono JIT-compiled runtime.

---

## 28. Threat Intelligence Integration

### 28.1 Crate `rustre-threatintel`

Aggregatore di intel feed:
```rust
pub trait IntelProvider {
    fn name(&self) -> &str;
    fn query_hash(&self, hash: &Hash) -> Result<Option<IntelReport>>;
    fn query_ip(&self, ip: IpAddr) -> Result<Option<IntelReport>>;
    fn query_domain(&self, domain: &str) -> Result<Option<IntelReport>>;
    fn query_url(&self, url: &str) -> Result<Option<IntelReport>>;
    fn submit_sample(&self, data: &[u8]) -> Result<SubmitResult>;
}
```

Providers built-in:
- **VirusTotal**: API v3 client. Lookup hash → AV verdicts + behaviors + relations
- **MalwareBazaar (abuse.ch)**: API client, free, lookup hash → family + samples
- **URLhaus (abuse.ch)**: URL/domain reputation
- **ThreatFox (abuse.ch)**: IOC database
- **AlienVault OTX**: pulse queries
- **AnyRun**: sandbox reports
- **Hybrid Analysis**: similar
- **Triage (Hatching/Recorded Future)**: sandbox reports
- **MISP**: query MISP instance (self-hosted o terze parti) via PyMISP-equivalent
- **Malpedia (Fraunhofer FKIE)**: malware family encyclopedia + YARA rules

Tutti come connettori opzionali, configurabili in settings.

### 28.2 MISP Integration

MISP REST API è documentato. Client Rust:
```rust
pub struct MispClient {
    base_url: Url,
    auth_key: String,
    http: reqwest::Client,
}

impl MispClient {
    pub fn search_events(&self, query: MispQuery) -> Result<Vec<MispEvent>>;
    pub fn create_event(&self, event: MispEventBuilder) -> Result<MispEvent>;
    pub fn add_attribute(&self, event_id: u64, attr: MispAttribute) -> Result<()>;
    pub fn publish(&self, event_id: u64) -> Result<()>;
}
```

Bi-direzionale: dalla nostra UI puoi creare event MISP da un'analisi e auto-pushare IOCs. Reverse: lookup di un sample apre tutti gli event MISP correlati come tab in-app.

### 28.3 IOC Extractor

Da qualunque artefatto (binary, network capture, sandbox report) estrae automatic:
- IPv4/IPv6 (regex + sanity check no-private + no-localhost)
- Domains (regex + suffix list pubblica per TLD valid)
- URLs (regex + URL parse validation)
- Hashes (MD5/SHA1/SHA256/SHA512 patterns)
- Email addresses
- Crypto wallets (BTC/ETH addresses with checksum validation)
- Mutex names (Win32 specific patterns)
- Named pipes
- File paths (suspicious patterns: `\Temp\`, `\AppData\`, ecc.)
- Registry keys (HKLM/HKCU patterns)

Defang/refang utility: converti `evil[.]com` ↔ `evil.com` per pubblicazione safe.

### 28.4 Family Classification

Multi-source family attribution:
1. **YARA family rules**: corpus Malpedia
2. **TLSH/SSDEEP fuzzy hashing**: query similar samples in local DB
3. **Import hash (imphash)**: per PE, hash della IAT
4. **TypeRef hash**: per .NET, hash dei TypeRefs
5. **Telfhash**: per ELF
6. **Behavior fingerprint**: dal sandbox report (sezione 23)
7. **VirusTotal verdicts**: aggregati di AV vendors
8. **AI classifier**: model fine-tuned su (binary fingerprint → family). Training: corpus pubblici (VirusTotal Academic, MalwareBazaar dumps con family labels). Inference local via vLLM/ONNX Runtime.

Output: lista weighted di family candidates con confidence.

### 28.5 MITRE ATT&CK Mapping

Auto-tag behaviors osservati con tactic/technique. Sorgenti di mapping:
- Behavior signatures (sezione 23.4) → tagged con T1xxx
- API call patterns → mappati a tecniche (es. `CreateRemoteThread + WriteProcessMemory` → T1055 Process Injection)
- Network patterns → T1071, T1041
- Persistence keys → T1547

Report finale con visualization ATT&CK matrix highlighta tecniche viste.

---

## 29. System Utilities (Sysinternals Suite Equivalent)

### 29.1 Process Explorer / Process Hacker / htop

Crate `rustre-procview`. Live process tree con:
- Hierarchy (parent→child)
- CPU/Mem/IO usage real-time
- Threads, handles, modules, environment, command line, security tokens
- File handles, network connections, registry handles (Windows)
- DLL signatures verification
- VirusTotal lookup integrato per ogni process
- Search across all processes
- Kill, suspend, dump memory, dump executable

Cross-platform via `sysinfo` crate + native APIs per dettagli (PSAPI, NtQuery* su Windows; `/proc` su Linux; `proc_pidinfo` su macOS).

### 29.2 API Monitor

Replica RohitabAPIMonitor: hooks su qualunque exported function di qualunque DLL, logga chiamate con args resolved + return values + stack trace.

Implementazione: usa il nostro instrumenter (sezione 11) come backend, configurato con liste predefinite di API (database con signatures + arg types per ~30K Windows API). Database derivabile da Windows SDK headers parsed (clang `-Xclang -ast-dump` su `windows.h` → JSON struct definitions → Rust import).

### 29.3 strace / ltrace Equivalent

Linux: `ptrace(PTRACE_SYSCALL)` per syscall trace, e LD_AUDIT/LD_PRELOAD per library calls. Output:
```
[0001] openat(AT_FDCWD, "/etc/passwd", O_RDONLY) = 3
[0001] read(3, "root:x:0:0:root:/root:/bin/bash\n...", 4096) = 1789
[0001] close(3) = 0
```

Windows: equivalente con `NtTrace` approach via syscall hook (più invasivo) o ETW (Event Tracing for Windows) — preferito.

```rust
pub struct SyscallTracer {
    backend: Box<dyn TracerBackend>,
    filter: Filter,
    output: TraceWriter,
}

pub enum TracerBackend {
    PtraceBackend(...),
    EtwBackend(...),
    EbpfBackend(...),  // Linux moderno, no ptrace overhead
}
```

### 29.4 Filesystem & Registry Monitor

Procmon-style monitoring di tutto I/O su filesystem e registry:
- Windows: kernel driver minifilter (`fltmgr`) per intercepting IRP. Driver è il pezzo difficile (firma, WHQL); alternative: ETW provider `Microsoft-Windows-Kernel-File`/`Registry`
- Linux: `fanotify` + inotify per fs, `audit` subsystem per ulteriore granularità

```rust
pub struct FilesystemMonitor {
    backend: FsMonitorBackend,
}

pub enum FsEvent {
    Create { path: PathBuf, by: ProcessRef, ts: SystemTime },
    Open  { path: PathBuf, flags: OpenFlags, by: ProcessRef, ts: SystemTime },
    Write { path: PathBuf, offset: u64, len: usize, by: ProcessRef, ts: SystemTime },
    Delete{ path: PathBuf, by: ProcessRef, ts: SystemTime },
    Rename{ from: PathBuf, to: PathBuf, by: ProcessRef, ts: SystemTime },
}
```

GUI Procmon-like: lista eventi filterable per process/path/operation, real-time scrolling, save to file, replay.

### 29.5 Autoruns Equivalent

Enumera tutte le entry di autostart su Windows: Run keys, Services, Scheduled Tasks, WMI subscriptions, Boot execute, Image File Execution Options, Print Monitors, LSA Notification, Winlogon, Shell extensions, BHO, Codecs, Office addins, ecc. (~200 location).

Linux: systemd units, cron, init.d, autostart .desktop, shell rc files.

Output: tree view per category, ogni entry con: signed-by, hash, VT verdict, "disable" action.

### 29.6 Sigcheck Equivalent

Per ogni eseguibile: verifica firma Authenticode (Win), code signature (macOS), GPG sign (Linux deb/rpm). Estrae cert chain, verifica validity, controlla revocation (CRL/OCSP). Calcola hashes (MD5/SHA1/SHA256/imphash), opzionalmente fa lookup VT.

### 29.7 TCPView / nethogs Equivalent

Live network connection viewer per-process: ogni TCP/UDP connection con local+remote endpoint, state, PID, process name, bandwidth real-time.

---


## 30. MCP Orchestration

### 30.1 Filosofia

L'intera suite è MCP-first: ogni funzionalità rilevante è esposta come tool MCP. Questo permette:
- Comporre workflow tra tool diversi via agenti AI
- Orchestrare la suite da altri client MCP (Claude Desktop, IDE, automazioni)
- Federare con strumenti esterni (Frida MCP, Ghidra MCP server di Lauri Korva, BinaryNinja MCP plugins, ecc.) se vogliamo riusarli invece di rebuild
- Esporre nostra suite come MCP server per workflow di altri sistemi (CTI, SOAR, CI/CD security gates)

### 30.2 Crate `rustre-mcp`

Server MCP built-in. Backend: `rmcp` (Rust MCP SDK ufficiale Anthropic).

```rust
pub struct RustREMcpServer {
    project: Arc<Project>,
    transport: McpTransport,
}

pub enum McpTransport {
    Stdio,
    SseHttp { bind: SocketAddr },
    WebSocket { bind: SocketAddr },
    UnixSocket { path: PathBuf },
}

#[async_trait]
impl McpServer for RustREMcpServer {
    async fn list_tools(&self) -> Vec<McpTool> { ... }
    async fn call_tool(&self, name: &str, args: serde_json::Value) -> McpResult { ... }
    async fn list_resources(&self) -> Vec<McpResource> { ... }
    async fn read_resource(&self, uri: &str) -> Result<McpResourceContent> { ... }
}
```

### 30.3 Tools Esposti (Catalogo)

### Project / Binary
- `project.open(path)` → project_id
- `project.close(project_id)`
- `project.list_binaries(project_id)` → [binary_id]
- `binary.info(binary_id)` → { format, arch, entry_point, sections, size, sha256 }
- `binary.hexdump(binary_id, addr, len)` → hex string
- `binary.read(binary_id, addr, len)` → base64 bytes
- `binary.search_bytes(binary_id, pattern, mask?)` → [address]
- `binary.search_strings(binary_id, regex?, min_len?)` → [{addr, value, encoding}]

### Analysis
- `analyze.full(binary_id, depth?)` → analysis_report
- `analyze.function(binary_id, addr)` → function_summary
- `analyze.basic_block(binary_id, addr)` → bb_info
- `analyze.cross_refs(binary_id, addr)` → { calls_to, calls_from, data_refs }
- `analyze.call_graph(binary_id, root?)` → graph
- `analyze.data_flow(binary_id, addr, var)` → taint_paths

### Disassembly / Decompilation
- `disasm.at(binary_id, addr, num_inst)` → [instruction]
- `disasm.function(binary_id, addr)` → [instruction]
- `decompile.function(binary_id, addr, level?)` → c_source
- `decompile.variable_rename(binary_id, addr, old, new)`
- `decompile.type_set(binary_id, addr, var, type)`

### Debugger
- `debug.launch(binary_id, args, env)` → session_id
- `debug.attach(pid)` → session_id
- `debug.continue(session_id)`
- `debug.step_into(session_id) / step_over / step_out`
- `debug.set_breakpoint(session_id, addr|func|file:line, condition?)` → bp_id
- `debug.remove_breakpoint(session_id, bp_id)`
- `debug.read_registers(session_id, thread_id?)` → registers
- `debug.read_memory(session_id, addr, len)` → bytes
- `debug.write_memory(session_id, addr, bytes)`
- `debug.call(session_id, func_addr, args)` → return_value
- `debug.eval(session_id, expression)` → value
- `debug.backtrace(session_id, thread_id?)` → frames

### Time Travel
- `tt.record(target_spec, output)` → recording_id
- `tt.replay_open(recording_id)` → session_id
- `tt.step_back(session_id) / continue_back`
- `tt.find_first_write(session_id, addr)` → position
- `tt.find_value_origin(session_id, addr_or_reg, value)` → position

### Instrumentation
- `instr.attach(pid_or_binary)` → instr_session_id
- `instr.hook(session_id, function|addr, script)` → hook_id
- `instr.invoke(session_id, expression)` → result
- `instr.read_memory / write_memory(session_id, addr, ...)`
- `instr.list_modules(session_id)` → modules

### Emulation
- `emu.create(arch, mem_map)` → emu_id
- `emu.load(emu_id, addr, bytes)`
- `emu.run(emu_id, start, end, max_inst?)` → final_state
- `emu.step(emu_id, count?)` → state
- `emu.read_reg / write_reg(emu_id, reg, value)`
- `emu.snapshot(emu_id)` → snap_id; `emu.restore(emu_id, snap_id)`

### Symbolic / Taint
- `symex.run(binary_id, start, goal, constraints?)` → paths
- `taint.track(binary_id, source, sink)` → flows

### Diff
- `diff.binaries(binary_id_a, binary_id_b)` → match_set
- `diff.functions(binary_id_a, addr_a, binary_id_b, addr_b)` → diff

### Forensics
- `forensics.open_memory_dump(path)` → image_id
- `forensics.plugins(image_id)` → [plugin_name]
- `forensics.run_plugin(image_id, plugin_name, args)` → output

### Sandbox
- `sandbox.submit(sample_path, options)` → job_id
- `sandbox.status(job_id)` → status
- `sandbox.report(job_id)` → report

### YARA
- `yara.scan_file(path, ruleset?)` → matches
- `yara.scan_memory(image_id, ruleset?)` → matches
- `yara.compile(source)` → ruleset_id

### Network
- `net.parse_pcap(path)` → pcap_id
- `net.packets(pcap_id, filter?)` → [packet_summary]
- `net.follow_stream(pcap_id, stream_id)` → reassembled
- `net.mitm_start(port, ca_cert?)` → proxy_id

### Mobile
- `android.load_apk(path)` → apk_id
- `android.decompile_class(apk_id, class_name)` → java_source
- `ios.load_ipa(path)` → ipa_id
- `ios.extract_dyld_cache(cache_path, image_name)` → binary_id

### .NET
- `dotnet.load_assembly(path)` → asm_id
- `dotnet.decompile_type(asm_id, type_name)` → csharp_source

### Threat Intel
- `ti.lookup_hash(hash, providers?)` → reports
- `ti.lookup_ip(ip, providers?)` → reports
- `ti.lookup_domain(domain, providers?)` → reports

### Knowledge Graph
- `kg.query(cypher_like_query)` → results
- `kg.search(text)` → entities
- `kg.annotate(entity_ref, key, value)`
- `kg.set_function_signature(func_ref, prototype)`
- `kg.set_type(type_def)`

### 30.4 Resources

MCP resources espongono "viste" navigabili:
- `rustre://project/<id>/manifest` → JSON description
- `rustre://binary/<id>/listing` → full disassembly listing
- `rustre://binary/<id>/decompiled` → full decompiled view
- `rustre://binary/<id>/strings` → all strings
- `rustre://binary/<id>/functions/<addr>` → function snippet

Permettono a un client MCP di trattare l'analisi come filesystem virtuale.

### 30.5 Federation con MCP Esterni

Configurabile in `~/.rustre/mcp.toml`:
```toml
[[external_servers]]
name = "frida"
transport = "stdio"
command = "frida-mcp"

[[external_servers]]
name = "ghidra"
transport = "sse"
url = "http://localhost:8765/sse"

[[external_servers]]
name = "claude-desktop"
transport = "stdio"
command = "claude-desktop-mcp"
```

Tools dei server esterni vengono esposti con prefix `<name>.<tool>`. Da MCP server interno, posso chiamare `frida.attach` o `ghidra.find_strings` come fossero locali. Diventa un orchestrator universale.

### 30.6 Auth & Security

MCP transport:
- **stdio**: no auth, local only
- **HTTP/SSE/WS**: bearer token configurabile, opzionalmente mutual TLS
- **Unix socket**: filesystem perms

Tools sensibili (debug.attach con escalation, sandbox.submit con execution) richiedono confirmation step esplicito in modalità interactive. In modalità non-interactive (CI), confirmation è bypassata se config flag impostato.

---

## 31. AI Agent Integration

### 31.1 Filosofia

Tre livelli di AI integration:
1. **Inline assist**: AI suggerisce nomi variabili/funzioni, types, commenti dal contesto del decompiler
2. **Conversational**: chat panel docked dove utente fa domande sul binary, AI risponde usando i tool MCP della suite
3. **Autonomous workflows**: agenti che eseguono catene di analisi (es. "analizza questo malware completamente": triage → static analysis → sandbox → IOC extraction → MISP push)

### 31.2 Crate `rustre-ai`

```rust
pub struct AiClient {
    backend: Box<dyn LlmBackend>,
    tool_router: McpToolRouter,  // routes tool_use calls al nostro server MCP
    memory: ConversationMemory,
}

pub trait LlmBackend: Send + Sync {
    async fn chat(&self, msgs: &[Message], tools: &[ToolDef]) -> Result<Response>;
    fn streaming(&self) -> bool;
    async fn chat_streaming(&self, msgs: &[Message], tools: &[ToolDef]) -> ResponseStream;
}
```

Backends:
- **Anthropic API**: Claude Sonnet/Opus per quality
- **OpenAI API**: GPT-5/o-models
- **Local (vLLM / ONNX)**: self-hosted vLLM con model preferito (Qwen3-Coder, DeepSeek-Coder, Llama 3.x, Mistral). Compatibile via OpenAI-compatible API standard. Per inference completamente local senza GPU: backend `ort` (ONNX Runtime) con model quantizzati.
- **Ollama**: per local quick testing

Configurabile in settings. Routing intelligent: query "name this function" → local model (veloce, cheap), query "analyze suspicious behavior in this trace" → Claude (più capable per ragionamento complesso).

### 31.3 Inline Assistant — Decompiler

Sul decompiler view, action "AI suggest names":
- Estrae function bytes + decompiled C + xrefs + neighbor function names
- Prompt: "Given this function, suggest a meaningful name and rename its parameters and local variables. Output JSON with `function_name`, `parameters` (mapping), `locals` (mapping), `summary` (short description)."
- Parse JSON response, applica rename nel KG, refresh decompiler view

Backend default: local model fine-tuned su (function snippet → rename) dataset. Generabile da corpus di binari open source con symbols + stripped versions.

### 31.4 Conversational Panel

GPUI dockable view "Chat with AI". User scrive query natural, AI ha accesso a tool MCP della suite. Esempio interazione:

```
User: "What does this binary do?"
AI: [calls binary.info, analyze.full, binary.search_strings]
    "This is a Windows x64 executable, compiled from C++ with MSVC. 
     Entry point performs runtime initialization then calls main at 0x401520. 
     The main function reads a config file from %APPDATA%\\config.dat, 
     parses JSON, then makes HTTP requests to api.example[.]com. 
     Found suspicious strings suggesting credential harvesting..."

User: "Show me the credential harvesting code"
AI: [calls binary.search_strings("password|credential|token"),
     calls analyze.cross_refs on each match,
     calls decompile.function on referencing functions]
    "Here's the relevant function at 0x402840. It reads browser SQLite 
     databases (Chrome's Login Data, Firefox's logins.json). 
     [decompiled code]
     This is consistent with infostealer behavior."
```

Conversation memory salvata nel project, ricaricata quando project riaperto. Token-budget aware: vecchi messaggi summarizzati man mano che context cresce.

### 31.5 Workflow Engine

DSL per workflow autonomous, salvati come `.workflow.yaml` nel project:
```yaml
name: full_malware_triage
description: Complete static + dynamic analysis pipeline
inputs:
  sample: file
steps:
  - id: load
    tool: project.open
    args: { path: "{{ inputs.sample }}" }
    out: project_id

  - id: triage
    tool: binary.info
    args: { binary_id: "{{ load.project_id }}" }

  - id: hashes
    tool: ti.lookup_hash
    args: { hash: "{{ triage.sha256 }}" }
    on_error: continue

  - id: static
    tool: analyze.full
    args: { binary_id: "{{ load.project_id }}", depth: deep }

  - id: yara
    tool: yara.scan_file
    args: { path: "{{ inputs.sample }}" }

  - id: sandbox
    tool: sandbox.submit
    args: { sample_path: "{{ inputs.sample }}", options: { timeout: 300 } }
    wait_until: completed
    out: report

  - id: iocs
    custom: extract_iocs
    inputs:
      static_strings: "{{ static.strings }}"
      sandbox_report: "{{ sandbox.report }}"

  - id: misp_push
    tool: misp.create_event
    args: { event: "{{ iocs.misp_event }} " }
    when: "{{ config.misp_enabled }}"

  - id: report
    custom: generate_report
    template: malware_full
    inputs:
      project_id: "{{ load.project_id }}"
      triage: "{{ triage }}"
      yara: "{{ yara }}"
      sandbox: "{{ sandbox.report }}"
      iocs: "{{ iocs }}"
    out: path
```

Engine:
```rust
pub struct WorkflowEngine {
    mcp_client: McpClient,
    custom_steps: HashMap<String, Box<dyn CustomStep>>,
}

impl WorkflowEngine {
    pub async fn run(&self, workflow: &Workflow, inputs: HashMap<String, Value>) 
        -> Result<HashMap<String, StepResult>> { ... }
}
```

Workflow runner GUI: bottone "Run Workflow", picker file inputs, progress per step real-time, output exploration.

### 31.6 Prompt Library

`~/.rustre/prompts/` con templates Markdown per use case comuni:
- `analyze_function.md`
- `name_variables.md`
- `identify_algorithm.md`
- `summarize_malware.md`
- `find_vulnerability.md`
- `compare_versions.md`
- `explain_obfuscation.md`

User-editable, versioned. Workflow possono referenziare un prompt template (`prompt: "{{ prompts.identify_algorithm }}"`).

### 31.7 Fine-Tuning Pipeline (Opzionale)

Per costruire modelli specializzati in RE che migliorano qualità delle suggestion AI:
- **Dataset**: pull funzioni decompilate (con e senza simboli) da binari open source compilati con build pipelines reproducibili (Debian unstripped repos, sourceware, GitHub Actions builds dei progetti popolari). Pipeline scriptata: per ogni binary, run analisi completa su versione stripped, capture decompiler output, target è il nome reale dalla versione unstripped.
- **Auto-labeling**: function name come target, decompiled stripped code come input. Variants: variable naming, function summary, type inference, vulnerability hypothesis.
- **Base models**: Qwen3-Coder-30B, DeepSeek-Coder-V2, StarCoder2, CodeLlama. LoRA fine-tune con `peft` + `transformers` (Python sidecar pipeline) o `candle` (Rust native, alternativa).
- **Hosting**: vLLM (Python) o `candle`/`mistral.rs` (Rust native, no Python dependency) per inference local. Una GPU consumer-grade (16-24GB VRAM) è sufficiente per LoRA inference su modelli 7-13B.
- **Evaluation**: held-out test set di binari con simboli, metriche BLEU/CodeBLEU/exact-match su function names, edit distance su variable names, qualitative review umana su sample stratificato.

Lo stesso framework si estende a: variable naming, summary generation, vulnerability detection, exploit primitive identification, malware family classification, behavioral fingerprinting.

Crate `rustre-agent-finetune` (opzionale, non shipped per default): script + utility per costruzione dataset + LoRA training + evaluation harness.

---

## 32. GPUI Frontend

### 32.1 Stack

- **Framework**: `gpui` (Zed's framework). Reactive, GPU-accelerated, written in Rust. Pre-1.0 ma usato in produzione da Zed (editor commerciale).
- **Layout**: docking layout custom (no crate esistente production-ready in GPUI ecosystem, lo costruiamo)
- **Themes**: JSON theme definitions, hot-reload, dark/light + community themes
- **Font rendering**: gpui ha già integrato font rendering via `fontdue`-equivalente Zed-internal
- **Plot rendering**: `plotters-gpui` (custom backend per plotters)
- **Hex/disassembly rendering**: custom views con virtual scrolling (i binari sono enormi)

### 32.2 Architettura UI

App component tree (semplificato):
```
App
├── MenuBar
├── ToolBar
├── DockingLayout
│   ├── LeftDock
│   │   ├── ProjectTreeView
│   │   ├── FunctionsListView
│   │   ├── StringsView
│   │   └── ImportsView
│   ├── MainArea (tabs)
│   │   ├── DisassemblyView (current binary)
│   │   ├── DecompilerView
│   │   ├── HexEditorView
│   │   ├── CfgView
│   │   ├── CallGraphView
│   │   └── ... (one per open document)
│   ├── RightDock
│   │   ├── RegistersView (when debugging)
│   │   ├── StackView
│   │   ├── LocalsView
│   │   ├── BreakpointsView
│   │   ├── AiChatView
│   │   └── KgQueryView
